/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- None : -3.68
 -- forward : -0.38
 -- left : 0.00
 -- right : 0.65

('right', 'green', None, None)
 -- None : -5.57
 -- forward : 1.03
 -- left : 1.16
 -- right : 1.52

('right', 'red', None, None)
 -- None : 0.54
 -- forward : -10.10
 -- left : -10.63
 -- right : 1.57

('forward', 'red', None, None)
 -- None : 1.88
 -- forward : -10.43
 -- left : -10.54
 -- right : 0.61

('left', 'red', 'forward', None)
 -- None : 1.26
 -- forward : -19.67
 -- left : -35.64
 -- right : -14.70

('left', 'red', None, 'right')
 -- None : 1.51
 -- forward : -9.30
 -- left : -29.51
 -- right : 0.99

('left', 'red', None, None)
 -- None : 1.67
 -- forward : -10.50
 -- left : -12.40
 -- right : 0.25

('left', 'green', None, None)
 -- None : -4.75
 -- forward : 0.50
 -- left : 1.58
 -- right : 0.77

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.59
 -- left : 0.00
 -- right : 2.05

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.90

('forward', 'red', None, 'left')
 -- None : 1.35
 -- forward : -10.53
 -- left : -12.27
 -- right : 0.45

('forward', 'green', None, 'left')
 -- None : -4.86
 -- forward : 1.80
 -- left : 0.98
 -- right : 0.47

('right', 'green', 'left', None)
 -- None : -2.12
 -- forward : 0.35
 -- left : 0.69
 -- right : 1.41

('forward', 'green', None, None)
 -- None : -4.74
 -- forward : 1.56
 -- left : 0.38
 -- right : 1.01

('right', 'red', 'left', 'left')
 -- None : 0.87
 -- forward : -5.12
 -- left : -6.89
 -- right : 1.78

('right', 'red', None, 'left')
 -- None : 0.66
 -- forward : -9.63
 -- left : -9.68
 -- right : 1.55

('right', 'green', None, 'left')
 -- None : -5.04
 -- forward : 0.51
 -- left : 0.74
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : -5.40
 -- forward : 0.65
 -- left : 2.42
 -- right : 0.50

('left', 'red', None, 'forward')
 -- None : 2.30
 -- forward : -9.87
