/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 1.15
 -- forward : -34.75
 -- left : 0.00
 -- right : -9.63

('right', 'red', None, 'right')
 -- None : 0.42
 -- forward : 0.00
 -- left : -29.58
 -- right : 2.11

('right', 'red', None, 'forward')
 -- None : 0.16
 -- forward : -9.53
 -- left : -15.03
 -- right : 2.03

('right', 'green', 'right', 'right')
 -- None : -2.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : -3.45
 -- forward : 0.89
 -- left : 0.56
 -- right : 1.02

('left', 'red', None, None)
 -- None : 1.34
 -- forward : -10.19
 -- left : -10.45
 -- right : 0.33

('right', 'red', None, None)
 -- None : 0.49
 -- forward : -12.00
 -- left : -10.32
 -- right : 1.24

('forward', 'red', 'forward', None)
 -- None : 1.64
 -- forward : -34.50
 -- left : -19.84
 -- right : -17.26

('forward', 'red', None, None)
 -- None : 1.86
 -- forward : -13.45
 -- left : -27.45
 -- right : 0.44

('forward', 'red', 'left', None)
 -- None : 2.41
 -- forward : -23.69
 -- left : -8.81
 -- right : 0.64

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.73
 -- left : -9.74
 -- right : 0.00

('left', 'green', None, None)
 -- None : -4.65
 -- forward : -0.05
 -- left : 1.58
 -- right : 0.56

('forward', 'green', 'right', 'left')
 -- None : -2.01
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : -3.24
 -- forward : 1.56
 -- left : 0.88
 -- right : 0.32

('right', 'green', 'left', 'left')
 -- None : -2.52
 -- forward : -0.23
 -- left : 0.85
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : -3.53
 -- forward : 0.22
 -- left : 0.21
 -- right : 2.03

('right', 'red', 'forward', None)
 -- None : 0.72
 -- forward : -35.31
 -- left : -39.23
 -- right : -19.21

('left', 'red', None, 'right')
 -- None : 2.22
 -- forward : -4.92
 -- left : -29.76
 -- right : 0.36

('right', 'green', None, 'right')
 -- None : -3.95
 -- forward : 0.00
 -- left : -15.09
 -- right : 1.63

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -7.64
 -- left : 0.00
 -- right : 1.24

('forward', 'green', None, None)
 -- None : -4.52
 -- forward : 1.78
 -- left : 0.64
 -- right : 0.60

('right', 'red', 'left', None)
 -- None : 1.56
 -- forward : -21.78
 -- left : 0.00
 -- right : 0.90

('right', 'red', 'left', 'forward')
 -- None : 0.61
 -- forward : 0.00
 -- left : -7.26
 -- right : 0.00

('right', 'green', 'left', 'forward')
 -- None : -4.29
 -- forward : 0.67
 -- left : -17.19
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.83
 -- forward : 0.49
 -- left : -10.21
 -- right : 0.00

('right', 'green', 'left', None)
 -- None : -2.48
 -- forward : 0.94
 -- left : 0.99
 -- right : 1.25

('forward', 'red', None, 'forward')
 -- None : 1.85
 -- forward : -24.93
 -- left : -9.84
 -- right : 0.54

('forward', 'red', None, 'right')
 -- None : 1.44
 -- forward : -9.96
 -- left : -19.58
 -- right : 0.75

('forward', 'green', 'forward', 'forward')
 -- None : -3.43
 -- forward : 1.80
 -- left : -15.14
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('left', 'red', 'left', None)
 -- None : 2.03
 -- forward : -13.74
 -- left : -9.64
 -- right : 0.88

('left', 'green', 'left', None)
 -- None : -2.54
 -- forward : 0.84
 -- left : 1.60
 -- right : 1.28

('right', 'green', None, None)
 -- None : -5.41
 -- forward : 0.65
 -- left : 0.68
 -- right : 1.71

('forward', 'green', None, 'left')
 -- None : -5.20
 -- forward : 2.06
 -- left : 1.12
 -- right : 1.34

('forward', 'red', None, 'left')
 -- None : 2.05
 -- forward : -9.69
 -- left : -15.21
 -- right : 1.37

('forward', 'red', 'forward', 'left')
 -- None : 1.40
 -- forward : -34.83
 -- left : -20.39
 -- right : -10.25

('forward', 'red', 'left', 'forward')
 -- None : 1.29
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 1.97
 -- forward : -17.38
 -- left : -10.70
 -- right : 0.54

('right', 'red', 'right', 'forward')
 -- None : 0.69
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.51
 -- forward : -8.93
 -- left : -10.05
 -- right : 2.01

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.32
 -- left : 0.29
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -6.96
 -- left : -5.41
 -- right : 1.43

('right', 'green', None, 'left')
 -- None : -2.71
 -- forward : 0.01
 -- left : -0.04
 -- right : 1.86

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 2.15
 -- left : -14.54
 -- right : 0.45

('forward', 'green', 'left', None)
 -- None : -5.33
 -- forward : 1.17
 -- left : 0.66
 -- right : 0.43

('left', 'red', 'right', None)
 -- None : 1.87
 -- forward : -5.11
 -- left : -12.90
 -- right : 0.50

('left', 'red', None, 'forward')
 -- None : 1.56
 -- forward : -16.65
 -- left : -5.35
 -- right : 1.03

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.51
 -- left : -4.80
 -- right : 0.56

('forward', 'green', 'forward', None)
 -- None : -4.66
 -- forward : 2.05
 -- left : 0.40
 -- right : 0.48

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.02
 -- left : 0.47
 -- right : 1.15

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -7.78
 -- left : -4.52
 -- right : 0.85

('left', 'green', 'right', None)
 -- None : -4.56
 -- forward : 0.80
 -- left : 1.72
 -- right : 0.41

('left', 'green', 'forward', 'forward')
 -- None : -2.33
 -- forward : 0.00
 -- left : -17.54
 -- right : 0.42

('left', 'green', 'forward', None)
 -- None : -3.96
 -- forward : 0.83
 -- left : 1.92
 -- right : 0.67

('forward', 'red', 'left', 'right')
 -- None : 1.56
 -- forward : -4.53
 -- left : 0.00
 -- right : 1.47

('left', 'green', 'forward', 'right')
 -- None : -2.01
 -- forward : 1.28
 -- left : -15.07
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -3.25
 -- forward : 2.26
 -- left : -20.45
 -- right : 1.02

('forward', 'green', 'left', 'forward')
 -- None : -2.44
 -- forward : 2.35
 -- left : -9.98
 -- right : 0.20

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.99
 -- left : -10.44
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.25
 -- forward : -29.80
 -- left : -20.18
 -- right : -9.59

('forward', 'green', 'left', 'left')
 -- None : -2.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03

('forward', 'red', 'left', 'left')
 -- None : 1.61
 -- forward : -8.28
 -- left : -7.40
 -- right : 0.91

('left', 'red', 'forward', 'forward')
 -- None : 1.71
 -- forward : -30.07
 -- left : 0.00
 -- right : -10.33

('right', 'green', None, 'forward')
 -- None : -2.85
 -- forward : 0.89
 -- left : 0.00
 -- right : 1.87

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.71
 -- right : 0.79

('left', 'green', None, 'left')
 -- None : -5.11
 -- forward : 0.10
 -- left : 1.85
 -- right : -0.10

('left', 'red', 'forward', None)
 -- None : 1.43
 -- forward : -19.94
 -- left : -30.08
 -- right : -18.89

('left', 'green', None, 'right')
 -- None : -2.46
 -- forward : 0.00
 -- left : -18.60
 -- right : 0.99

('left', 'red', 'right', 'right')
 -- None : 0.45
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -2.61
 -- forward : 0.00
 -- left : -15.13
 -- right : 0.67

('right', 'red', 'left', 'left')
 -- None : 1.49
 -- forward : -4.65
 -- left : -20.05
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : -2.11
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.95
 -- forward : -20.33
 -- left : -20.35
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.98
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.01

('forward', 'red', 'right', 'left')
 -- None : 1.76
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.77
 -- left : -10.32
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.37

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.47

('left', 'green', 'right', 'right')
 -- None : -3.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46

('left', 'green', 'right', 'left')
 -- None : -2.64
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : -2.19
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.11

('left', 'red', 'left', 'left')
 -- None : 1.92
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 1.29
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.13
 -- left : -10.41
 -- right : 1.45

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.83
 -- left : -20.05
 -- right : 0.00

